status file for recon-all
Mon Jan  1 22:56:33 UTC 2018
#@# MotionCor Mon Jan  1 22:56:44 UTC 2018
#@# Talairach Mon Jan  1 22:57:06 UTC 2018
#@# Talairach Failure Detection Mon Jan  1 23:05:49 UTC 2018
#@# Nu Intensity Correction Mon Jan  1 23:05:49 UTC 2018
#@# Intensity Normalization Mon Jan  1 23:16:38 UTC 2018
#@# Skull Stripping Mon Jan  1 23:21:24 UTC 2018
#@# EM Registration Mon Jan  1 23:59:55 UTC 2018
#@# CA Normalize Tue Jan  2 00:27:41 UTC 2018
#@# CA Reg Tue Jan  2 00:31:12 UTC 2018
#@# SubCort Seg Tue Jan  2 06:02:05 UTC 2018
Linux yashar 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64 x86_64 GNU/Linux

recon-all -s 3267 exited with ERRORS at Tue Jan  2 07:31:28 UTC 2018

